     1→     1→# MASTER PROJECT PROMPT
  1172→  1172→Homepage:
  1173→  1173→
  1174→  1174→Person schema
  1175→  1175→
  1176→  1176→Example conceptual structure:
  1177→  1177→
  1178→  1178→{
  1179→  1179→ "@context": "https://schema.org",
  1180→  1180→ "@type": "Person",
  1181→  1181→ "name": "Abdullah Mozomdar",
  1182→  1182→ "jobTitle": "Journalist and Senior Reporter",
  1183→  1183→ "email": "mailto:amozomdar@gmail.com"
  1184→  1184→}
  1185→  1185→
  1186→  1186→
  1187→  1187→Also:
  1188→  1188→
  1189→  1189→WebSite schema
  1190→  1190→
  1191→  1191→
  1192→  1192→Story pages:
  1193→  1193→
  1194→  1194→Article or NewsArticle schema
  1195→  1195→
  1196→  1196→Only include schema fields with real values.
  1197→  1197→
  1198→  1198→Never create fake structured-data information.
  1199→  1199→
  1200→  1200→
  1201→  1201→Breadcrumb pages:
  1202→  1202→
  1203→  1203→BreadcrumbList schema.
  1204→  1204→
  1205→  1205→
  1206→  1206→==================================================
  1207→  1207→23. SEARCH ENGINE CONTENT QUALITY
  1208→  1208→==================================================
  1209→  1209→
  1210→  1210→Do not keyword stuff.
  1211→  1211→
  1212→  1212→Write natural metadata.
  1213→  1213→
  1214→  1214→Example homepage title:
  1215→  1215→
  1216→  1216→Abdullah Mozomdar | Journalist & Senior Reporter
  1217→  1217→
  1218→  1218→Example description:
  1219→  1219→
  1220→  1220→"Portfolio of Bangladeshi journalist Abdullah Mozomdar, Senior Reporter
  1221→  1221→at Daily Banijjo Pratidin, featuring professional experience, selected
  1222→  1222→reporting and contact information."
  1223→  1223→
  1224→  1224→Keep descriptions natural.
  1225→  1225→
  1226→  1226→Use semantic URLs.
  1227→  1227→
  1228→  1228→GOOD:
  1229→  1229→
  1230→  1230→/work/story-name
  1231→  1231→
  1232→  1232→BAD:
  1233→  1233→
  1234→  1234→/work?id=238923
  1235→  1235→
  1236→  1236→
  1237→  1237→==================================================
  1238→  1238→24. SOCIAL SHARING
  1239→  1239→==================================================
  1240→  1240→
  1241→  1241→Every story should have an attractive OG image.
  1242→  1242→
  1243→  1243→Create reusable OG-image architecture.
  1244→  1244→
  1245→  1245→OG image concept:
  1246→  1246→
  1247→  1247→publication/category
  1248→  1248→headline
  1249→  1249→Abdullah Mozomdar
  1250→  1250→website branding
  1251→  1251→
  1252→  1252→Use readable typography.
  1253→  1253→
  1254→  1254→Support:
  1255→  1255→
  1256→  1256→Facebook
  1257→  1257→LinkedIn
  1258→  1258→X
  1259→  1259→WhatsApp preview
  1260→  1260→
  1261→  1261→
  1262→  1262→==================================================
  1263→  1263→25. CORE WEB VITALS
  1264→  1264→==================================================
  1265→  1265→
  1266→  1266→Performance is mandatory.
  1267→  1267→
  1268→  1268→Target excellent:
  1269→  1269→
  1270→  1270→LCP
  1271→  1271→CLS
  1272→  1272→INP
  1273→  1273→
  1274→  1274→Aim for 90+ Lighthouse scores where realistic.
  1275→  1275→
  1276→  1276→Prefer 95+ for:
  1277→  1277→
  1278→  1278→Accessibility
  1279→  1279→Best Practices
  1280→  1280→SEO
  1281→  1281→
  1282→  1282→Never manipulate audits merely to achieve a number.
  1283→  1283→
  1284→  1284→Optimize the actual experience.
  1285→  1285→
  1286→  1286→
  1287→  1287→==================================================
  1288→  1288→26. IMAGE PERFORMANCE
  1289→  1289→==================================================
  1290→  1290→
  1291→  1291→Use optimized framework image handling.
  1292→  1292→
  1293→  1293→Support:
  1294→  1294→
  1295→  1295→AVIF
  1296→  1296→WebP
  1297→  1297→
  1298→  1298→Always specify dimensions or aspect ratio.
  1299→  1299→
  1300→  1300→Prevent CLS.
  1301→  1301→
  1302→  1302→Use responsive srcset/sizes.
  1303→  1303→
  1304→  1304→Do not preload every image.
  1305→  1305→
  1306→  1306→Only prioritize:
  1307→  1307→
  1308→  1308→hero/LCP image
  1309→  1309→
  1310→  1310→Lazy-load:
  1311→  1311→
  1312→  1312→gallery
  1313→  1313→article images
  1314→  1314→below-fold thumbnails
  1315→  1315→
  1316→  1316→Create lightweight blur/placeholder behavior where useful.
  1317→  1317→
  1318→  1318→
  1319→  1319→==================================================
  1320→  1320→27. JAVASCRIPT PERFORMANCE
  1321→  1321→==================================================
  1322→  1322→
  1323→  1323→Keep JavaScript minimal.
  1324→  1324→
  1325→  1325→Avoid unnecessary:
  1326→  1326→
  1327→  1327→animation frameworks
  1328→  1328→carousel libraries
  1329→  1329→date libraries
  1330→  1330→icon libraries
  1331→  1331→state-management libraries
  1332→  1332→
  1333→  1333→Use CSS where possible.
  1334→  1334→
  1335→  1335→Tree-shake imports.
  1336→  1336→
  1337→  1337→Dynamic import heavy interactive components.
  1338→  1338→
  1339→  1339→Do not hydrate static content unnecessarily.
  1340→  1340→
  1341→  1341→
  1342→  1342→==================================================
  1343→  1343→28. FONT PERFORMANCE
  1344→  1344→==================================================
  1345→  1345→
  1346→  1346→Prevent font loading from hurting LCP.
  1347→  1347→
  1348→  1348→Use:
  1349→  1349→
  1350→  1350→optimized loading
  1351→  1351→font-display strategy
  1352→  1352→subsets
  1353→  1353→limited weights
  1354→  1354→
  1355→  1355→Do not load 8 font weights.
  1356→  1356→
  1357→  1357→Recommended conceptual setup:
  1358→  1358→
  1359→  1359→Editorial Serif:
  1360→  1360→400
  1361→  1361→600/700
  1362→  1362→
  1363→  1363→Sans:
  1364→  1364→400
  1365→  1365→500
  1366→  1366→600
  1367→  1367→
  1368→  1368→
  1369→  1369→==================================================
  1370→  1370→29. ACCESSIBILITY
  1371→  1371→==================================================
  1372→  1372→
  1373→  1373→Follow WCAG 2.2 AA principles.
  1374→  1374→
  1375→  1375→Implement:
  1376→  1376→
  1377→  1377→Skip to content
  1378→  1378→Semantic HTML
  1379→  1379→Keyboard navigation
  1380→  1380→Visible focus states
  1381→  1381→Correct button/link semantics
  1382→  1382→Form labels
  1383→  1383→Accessible validation
  1384→  1384→ARIA only when needed
  1385→  1385→Alt text
  1386→  1386→Reduced motion
  1387→  1387→Contrast compliance
  1388→  1388→
  1389→  1389→Do not use clickable <div> elements when a button/link is appropriate.
  1390→  1390→
  1391→  1391→
  1392→  1392→==================================================
  1393→  1393→30. RESPONSIVE DESIGN
  1394→  1394→==================================================
  1395→  1395→
  1396→  1396→Design mobile-first.
  1397→  1397→
  1398→  1398→Test widths around:
  1399→  1399→
  1400→  1400→320
  1401→  1401→360
  1402→  1402→375
  1403→  1403→390
  1404→  1404→430
  1405→  1405→768
  1406→  1406→1024
  1407→  1407→1280
  1408→  1408→1440
  1409→  1409→1920
  1410→  1410→
  1411→  1411→No horizontal overflow.
  1412→  1412→
  1413→  1413→Article headlines must scale intelligently.
  1414→  1414→
  1415→  1415→Use CSS clamp() where appropriate.
  1416→  1416→
  1417→  1417→Example concept:
  1418→  1418→
  1419→  1419→font-size: clamp(2.5rem, 7vw, 7rem);
  1420→  1420→
  1421→  1421→
  1422→  1422→==================================================
  1423→  1423→31. MOBILE NAVIGATION
  1424→  1424→==================================================
  1425→  1425→
  1426→  1426→Use a clean fullscreen or compact drawer.
  1427→  1427→
  1428→  1428→Include:
  1429→  1429→
  1430→  1430→Home
  1431→  1431→About
  1432→  1432→Experience
  1433→  1433→Work
  1434→  1434→Articles
  1435→  1435→Gallery
  1436→  1436→Contact
  1437→  1437→
  1438→  1438→Large touch targets.
  1439→  1439→
  1440→  1440→Escape closes menu.
  1441→  1441→
  1442→  1442→Click outside closes menu.
  1443→  1443→
  1444→  1444→Lock page scrolling while open.
  1445→  1445→
  1446→  1446→Correct focus management.
  1447→  1447→
  1448→  1448→
  1449→  1449→==================================================
  1450→  1450→32. MOTION
  1451→  1451→==================================================
  1452→  1452→
  1453→  1453→Use subtle editorial motion.
  1454→  1454→
  1455→  1455→Examples:
  1456→  1456→
  1457→  1457→headline reveal
  1458→  1458→image scale on hover
  1459→  1459→underline animation
  1460→  1460→section fade
  1461→  1461→navigation transitions
  1462→  1462→
  1463→  1463→Motion should normally be:
  1464→  1464→
  1465→  1465→150–400ms
  1466→  1466→
  1467→  1467→Do not animate every object.
  1468→  1468→
  1469→  1469→Respect:
  1470→  1470→
  1471→  1471→prefers-reduced-motion
  1472→  1472→
  1473→  1473→
  1474→  1474→==================================================
  1475→  1475→33. MICROINTERACTIONS
  1476→  1476→==================================================
  1477→  1477→
  1478→  1478→Examples:
  1479→  1479→
  1480→  1480→Story image gently scales on hover.
  1481→  1481→
  1482→  1482→Story headline underline animates.
  1483→  1483→
  1484→  1484→Navigation current-page indicator.
  1485→  1485→
  1486→  1486→Arrow moves slightly on CTA hover.
  1487→  1487→
  1488→  1488→Buttons have clear pressed/focus states.
  1489→  1489→
  1490→  1490→Keep everything restrained.
  1491→  1491→
  1492→  1492→
  1493→  1493→==================================================
  1494→  1494→34. BILINGUAL READINESS
  1495→  1495→==================================================
  1496→  1496→
  1497→  1497→Prepare architecture for:
  1498→  1498→
  1499→  1499→English
  1500→  1500→বাংলা
  1501→  1501→
  1502→  1502→Potential routes:
  1503→  1503→
  1504→  1504→/en
  1505→  1505→/bn
  1506→  1506→
  1507→  1507→OR use another SEO-safe localization architecture.
  1508→  1508→
  1509→  1509→Do not implement a fake language switcher that does nothing.
  1510→  1510→
  1511→  1511→Bangla typography must render properly.
  1512→  1512→
  1513→  1513→Set:
  1514→  1514→
  1515→  1515→<html lang="en">
  1516→  1516→
  1517→  1517→or:
  1518→  1518→
  1519→  1519→<html lang="bn">
  1520→  1520→
  1521→  1521→depending on locale.
  1522→  1522→
  1523→  1523→Use correct localized metadata.
  1524→  1524→
  1525→  1525→
  1526→  1526→==================================================
  1527→  1527→35. BANGLA SEO
  1528→  1528→==================================================
  1529→  1529→
  1530→  1530→Architecture should support Bangla:
  1531→  1531→
  1532→  1532→titles
  1533→  1533→descriptions
  1534→  1534→article body
  1535→  1535→slugs where technically appropriate
  1536→  1536→structured data
  1537→  1537→OG images
  1538→  1538→
  1539→  1539→Avoid forcing English typography rules onto Bangla content.
  1540→  1540→
  1541→  1541→
  1542→  1542→==================================================
  1543→  1543→36. CONTENT SEARCH
  1544→  1544→==================================================
  1545→  1545→
  1546→  1546→If enough articles exist later, implement lightweight search.
  1547→  1547→
  1548→  1548→Search:
  1549→  1549→
  1550→  1550→title
  1551→  1551→summary
  1552→  1552→tags
  1553→  1553→publication
  1554→  1554→
  1555→  1555→Prefer static/client-side indexed search for smaller datasets.
  1556→  1556→
  1557→  1557→Do not add external search infrastructure prematurely.
  1558→  1558→
  1559→  1559→
  1560→  1560→==================================================
  1561→  1561→37. FILTERING
  1562→  1562→==================================================
  1563→  1563→
  1564→  1564→Work filters should support:
  1565→  1565→
  1566→  1566→category
  1567→  1567→year
  1568→  1568→publication
  1569→  1569→
  1570→  1570→Use query parameters where useful.
  1571→  1571→
  1572→  1572→Example:
  1573→  1573→
  1574→  1574→/work?category=features&year=2026
  1575→  1575→
  1576→  1576→This allows shareable filtered views.
  1577→  1577→
  1578→  1578→
  1579→  1579→==================================================
  1580→  1580→38. ARTICLE READING EXPERIENCE
  1581→  1581→==================================================
  1582→  1582→
  1583→  1583→Create excellent long-form reading UX.
  1584→  1584→
  1585→  1585→Body:
  1586→  1586→
  1587→  1587→comfortable font
  1588→  1588→high line height
  1589→  1589→controlled width
  1590→  1590→strong heading spacing
  1591→  1591→clear captions
  1592→  1592→
  1593→  1593→Support:
  1594→  1594→
  1595→  1595→pull quotes
  1596→  1596→inline images
  1597→  1597→video
  1598→  1598→lists
  1599→  1599→links
  1600→  1600→subheadings
  1601→  1601→
  1602→  1602→Optional:
  1603→  1603→
  1604→  1604→reading progress indicator
  1605→  1605→
  1606→  1606→Only add it if lightweight.
  1607→  1607→
  1608→  1608→
  1609→  1609→==================================================
  1610→  1610→39. SHARE BUTTONS
  1611→  1611→==================================================
  1612→  1612→
  1613→  1613→Support lightweight sharing.
  1614→  1614→
  1615→  1615→Copy Link
  1616→  1616→Facebook
  1617→  1617→X
  1618→  1618→LinkedIn
  1619→  1619→WhatsApp
  1620→  1620→
  1621→  1621→Do not load huge third-party SDKs.
  1622→  1622→
  1623→  1623→Use standard share URLs or Web Share API where available.
  1624→  1624→
  1625→  1625→
  1626→  1626→==================================================
  1627→  1627→40. PRINT SUPPORT
  1628→  1628→==================================================
  1629→  1629→
  1630→  1630→Add basic print styles for articles.
  1631→  1631→
  1632→  1632→When printing:
  1633→  1633→
  1634→  1634→hide navigation
  1635→  1635→hide CTA
  1636→  1636→hide sharing controls
  1637→  1637→use readable black text
  1638→  1638→preserve article content
  1639→  1639→
  1640→  1640→
  1641→  1641→==================================================
  1642→  1642→41. SECURITY
  1643→  1643→==================================================
  1644→  1644→
  1645→  1645→Follow secure web practices.
  1646→  1646→
  1647→  1647→Never put secrets into client-side source.
  1648→  1648→
  1649→  1649→Environment variables for server credentials.
  1650→  1650→
  1651→  1651→Sanitize user-generated input.
  1652→  1652→
  1653→  1653→Validate contact form server-side.
  1654→  1654→
  1655→  1655→Prepare:
  1656→  1656→
  1657→  1657→rate limiting
  1658→  1658→spam prevention
  1659→  1659→honeypot
  1660→  1660→
  1661→  1661→Use security headers where appropriate.
  1662→  1662→
  1663→  1663→
  1664→  1664→==================================================
  1665→  1665→42. ERROR HANDLING
  1666→  1666→==================================================
  1667→  1667→
  1668→  1668→Provide graceful states for:
  1669→  1669→
  1670→  1670→missing images
  1671→  1671→empty story collections
  1672→  1672→failed forms
  1673→  1673→invalid routes
  1674→  1674→missing article
  1675→  1675→network errors
  1676→  1676→
  1677→  1677→Never leave broken layouts.
  1678→  1678→
  1679→  1679→
  1680→  1680→==================================================
  1681→  1681→43. EMPTY STATES
  1682→  1682→==================================================
  1683→  1683→
  1684→  1684→Since real stories may not initially exist:
  1685→  1685→
  1686→  1686→Do not invent them.
  1687→  1687→
  1688→  1688→Instead show professional empty state:
  1689→  1689→
  1690→  1690→"Selected reporting will be added soon."
  1691→  1691→
  1692→  1692→Or clearly labeled sample/demo content.
  1693→  1693→
  1694→  1694→
  1695→  1695→==================================================
  1696→  1696→44. ANALYTICS READINESS
  1697→  1697→==================================================
  1698→  1698→
  1699→  1699→Prepare for privacy-friendly analytics.
  1700→  1700→
  1701→  1701→Potential future support:
  1702→  1702→
  1703→  1703→Google Analytics
  1704→  1704→Plausible
  1705→  1705→Umami
  1706→  1706→
  1707→  1707→Do not install unnecessary trackers by default.
  1708→  1708→
  1709→  1709→If analytics is added later:
  1710→  1710→load efficiently and respect privacy requirements.
  1711→  1711→
  1712→  1712→
  1713→  1713→==================================================
  1714→  1714→45. ICONS
  1715→  1715→==================================================
  1716→  1716→
  1717→  1717→Use a lightweight icon system.
  1718→  1718→
  1719→  1719→Icons may include:
  1720→  1720→
  1721→  1721→arrow
  1722→  1722→email
  1723→  1723→external link
  1724→  1724→menu
  1725→  1725→close
  1726→  1726→search
  1727→  1727→share
  1728→  1728→LinkedIn/Facebook/X if social profiles are later verified
  1729→  1729→
  1730→  1730→Avoid decorative icon overload.
  1731→  1731→
  1732→  1732→
  1733→  1733→==================================================
  1734→  1734→46. FOOTER
  1735→  1735→==================================================
  1736→  1736→
  1737→  1737→Create an elegant editorial footer.
  1738→  1738→
  1739→  1739→Example:
  1740→  1740→
  1741→  1741→ABDULLAH MOZOMDAR
  1742→  1742→Journalist & Senior Reporter
  1743→  1743→
  1744→  1744→Navigation
  1745→  1745→
  1746→  1746→About
  1747→  1747→Work
  1748→  1748→Articles
  1749→  1749→Gallery
  1750→  1750→Contact
  1751→  1751→
  1752→  1752→Contact
  1753→  1753→
  1754→  1754→amozomdar@gmail.com
  1755→  1755→
  1756→  1756→Then:
  1757→  1757→
  1758→  1758→© [CURRENT YEAR] Abdullah Mozomdar
  1759→  1759→
  1760→  1760→Do not hardcode the copyright year if it can be generated dynamically.
  1761→  1761→
  1762→  1762→
  1763→  1763→==================================================
  1764→  1764→47. DESIGN DETAILS THAT CREATE A PREMIUM FEEL
  1765→  1765→==================================================
  1766→  1766→
  1767→  1767→Use:
  1768→  1768→
  1769→  1769→thin editorial rules
  1770→  1770→small uppercase metadata
  1771→  1771→large serif headlines
  1772→  1772→asymmetric editorial grids
  1773→  1773→intentional whitespace
  1774→  1774→controlled image crops
  1775→  1775→baseline alignment
  1776→  1776→strong typographic rhythm
  1777→  1777→subtle hover motion
  1778→  1778→precise spacing
  1779→  1779→
  1780→  1780→Avoid putting every section inside a card.
  1781→  1781→
  1782→  1782→Use whitespace and typography to separate content.
  1783→  1783→
  1784→  1784→
  1785→  1785→==================================================
  1786→  1786→48. HOME HERO DESKTOP CONCEPT
  1787→  1787→==================================================
  1788→  1788→
  1789→  1789→Possible layout:
  1790→  1790→
  1791→  1791→------------------------------------------------------------
  1792→  1792→
  1793→  1793→JOURNALIST · DHAKA, BANGLADESH
  1794→  1794→
  1795→  1795→REPORTING
  1796→  1796→STORIES THAT
  1797→  1797→MATTER.
  1798→  1798→
  1799→  1799→Abdullah Mozomdar
  1800→  1800→Senior Reporter & Journalist
  1801→  1801→
  1802→  1802→[VIEW SELECTED WORK]    [CONTACT]
  1803→  1803→
  1804→  1804→                               [PORTRAIT]
  1805→  1805→
  1806→  1806→------------------------------------------------------------
  1807→  1807→
  1808→  1808→
  1809→  1809→==================================================
  1810→  1810→49. HOME HERO MOBILE CONCEPT
  1811→  1811→==================================================
  1812→  1812→
  1813→  1813→JOURNALIST
  1814→  1814→DHAKA, BANGLADESH
  1815→  1815→
  1816→  1816→Reporting stories
  1817→  1817→that matter.
  1818→  1818→
  1819→  1819→Abdullah Mozomdar
  1820→  1820→
  1821→  1821→Senior Reporter
  1822→  1822→Daily Banijjo Pratidin
  1823→  1823→
  1824→  1824→[View Work]
  1825→  1825→
  1826→  1826→[Portrait]
  1827→  1827→
  1828→  1828→Keep mobile hero concise.
  1829→  1829→
  1830→  1830→
  1831→  1831→==================================================
  1832→  1832→50. STORY CARD DESIGN
  1833→  1833→==================================================
  1834→  1834→
  1835→  1835→Do not create generic rounded cards.
  1836→  1836→
  1837→  1837→Use editorial composition:
  1838→  1838→
  1839→  1839→[IMAGE]
  1840→  1840→
  1841→  1841→CATEGORY · DATE
  1842→  1842→
  1843→  1843→Headline Goes Here
  1844→  1844→
  1845→  1845→Short description.
  1846→  1846→
  1847→  1847→PUBLICATION                      →
  1848→  1848→
  1849→  1849→
  1850→  1850→==================================================
  1851→  1851→51. FEATURED STORY DESIGN
  1852→  1852→==================================================
  1853→  1853→
  1854→  1854→Desktop:
  1855→  1855→
  1856→  1856→Large image approximately 60%.
  1857→  1857→
  1858→  1858→Content approximately 40%.
  1859→  1859→
  1860→  1860→Or:
  1861→  1861→
  1862→  1862→Large full-width editorial image with title below.
  1863→  1863→
  1864→  1864→Do not cover every image with text.
  1865→  1865→
  1866→  1866→Maintain readability.
  1867→  1867→
  1868→  1868→
  1869→  1869→==================================================
  1870→  1870→52. CMS READINESS
  1871→  1871→==================================================
  1872→  1872→
  1873→  1873→Keep content separate from components.
  1874→  1874→
  1875→  1875→For the initial version use:
  1876→  1876→
  1877→  1877→/data
  1878→  1878→/content
  1879→  1879→or another clean content layer.
  1880→  1880→
  1881→  1881→Later this can move to:
  1882→  1882→
  1883→  1883→Supabase
  1884→  1884→PostgreSQL
  1885→  1885→Sanity
  1886→  1886→Strapi
  1887→  1887→Contentful
  1888→  1888→Directus
  1889→  1889→
  1890→  1890→without rewriting the frontend.
  1891→  1891→
  1892→  1892→
  1893→  1893→==================================================
  1894→  1894→53. FUTURE DATABASE CONCEPT
  1895→  1895→==================================================
  1896→  1896→
  1897→  1897→Potential tables:
  1898→  1898→
  1899→  1899→profiles
  1900→  1900→experiences
  1901→  1901→education
  1902→  1902→memberships
  1903→  1903→stories
  1904→  1904→categories
  1905→  1905→tags
  1906→  1906→story_tags
  1907→  1907→gallery
  1908→  1908→social_links
  1909→  1909→site_settings
  1910→  1910→seo_settings
  1911→  1911→
  1912→  1912→Design interfaces/types now so migration is straightforward.
  1913→  1913→
  1914→  1914→
  1915→  1915→==================================================
  1916→  1916→54. ADMIN FUTURE FEATURES
  1917→  1917→==================================================
  1918→  1918→
  1919→  1919→Future admin dashboard may include:
  1920→  1920→
  1921→  1921→Dashboard
  1922→  1922→Stories
  1923→  1923→Articles
  1924→  1924→Gallery
  1925→  1925→Experience
  1926→  1926→Education
  1927→  1927→Memberships
  1928→  1928→Profile
  1929→  1929→SEO
  1930→  1930→Media
  1931→  1931→Settings
  1932→  1932→
  1933→  1933→Story editor:
  1934→  1934→
  1935→  1935→Title
  1936→  1936→Slug
  1937→  1937→Summary
  1938→  1938→Content
  1939→  1939→Publication
  1940→  1940→Category
  1941→  1941→Tags
  1942→  1942→Hero
  1943→  1943→Caption
  1944→  1944→Alt
  1945→  1945→Date
  1946→  1946→External URL
  1947→  1947→Featured
  1948→  1948→Status
  1949→  1949→
  1950→  1950→Statuses:
  1951→  1951→
  1952→  1952→draft
  1953→  1953→published
  1954→  1954→scheduled
  1955→  1955→
  1956→  1956→
  1957→  1957→==================================================
  1958→  1958→55. MEDIA LIBRARY READINESS
  1959→  1959→==================================================
  1960→  1960→
  1961→  1961→Future media should support:
  1962→  1962→
  1963→  1963→upload
  1964→  1964→alt text
  1965→  1965→caption
  1966→  1966→credit
  1967→  1967→dimensions
  1968→  1968→file size
  1969→  1969→image optimization
  1970→  1970→
  1971→  1971→Never allow image upload without an alt-text field in admin UX,
  1972→  1972→although decorative images may explicitly use empty alt text.
  1973→  1973→
  1974→  1974→
  1975→  1975→==================================================
  1976→  1976→56. SEO ADMIN READINESS
  1977→  1977→==================================================
  1978→  1978→
  1979→  1979→Each content item should eventually allow:
  1980→  1980→
  1981→  1981→SEO title
  1982→  1982→SEO description
  1983→  1983→canonical URL
  1984→  1984→OG image
  1985→  1985→index/noindex
  1986→  1986→
  1987→  1987→Provide sensible automatic defaults.
  1988→  1988→
  1989→  1989→
  1990→  1990→==================================================
  1991→  1991→57. ARTICLE URL ARCHITECTURE
  1992→  1992→==================================================
  1993→  1993→
  1994→  1994→Prefer:
  1995→  1995→
  1996→  1996→/articles/story-slug
  1997→  1997→
  1998→  1998→or:
  1999→  1999→
  2000→  2000→/work/story-slug

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
